,year,region,number_of_projects_funded,total_funded_amount_in_mil,text,size
0,2000,Africa,42,670.388631,Region: Africa<br>Total Projects Funded: 42<br>Total Funding in USD Millions: 670.388631<br>Funded Year: 2000,6.48074069840786
1,2000,Americas,2,56.703411,Region: Americas<br>Total Projects Funded: 2<br>Total Funding in USD Millions: 56.703411<br>Funded Year: 2000,1.4142135623730951
2,2000,Asia,40,1457.8252120000002,Region: Asia<br>Total Projects Funded: 40<br>Total Funding in USD Millions: 1457.8252120000002<br>Funded Year: 2000,6.324555320336759
3,2000,Europe,2,1.160241,Region: Europe<br>Total Projects Funded: 2<br>Total Funding in USD Millions: 1.160241<br>Funded Year: 2000,1.4142135623730951
4,2000,Oceania,4,26.025237999999998,Region: Oceania<br>Total Projects Funded: 4<br>Total Funding in USD Millions: 26.025237999999998<br>Funded Year: 2000,2.0
5,2001,Africa,57,1560.2985680000002,Region: Africa<br>Total Projects Funded: 57<br>Total Funding in USD Millions: 1560.2985680000002<br>Funded Year: 2001,7.54983443527075
6,2001,Americas,1,0.0,Region: Americas<br>Total Projects Funded: 1<br>Total Funding in USD Millions: 0.0<br>Funded Year: 2001,1.0
7,2001,Asia,38,3090.952688,Region: Asia<br>Total Projects Funded: 38<br>Total Funding in USD Millions: 3090.952688<br>Funded Year: 2001,6.164414002968976
8,2001,Europe,4,292.76647299999996,Region: Europe<br>Total Projects Funded: 4<br>Total Funding in USD Millions: 292.76647299999996<br>Funded Year: 2001,2.0
9,2001,Oceania,7,11.075887000000002,Region: Oceania<br>Total Projects Funded: 7<br>Total Funding in USD Millions: 11.075887000000002<br>Funded Year: 2001,2.6457513110645907
10,2002,Africa,57,1379.5898630000004,Region: Africa<br>Total Projects Funded: 57<br>Total Funding in USD Millions: 1379.5898630000004<br>Funded Year: 2002,7.54983443527075
11,2002,Americas,2,18.08141,Region: Americas<br>Total Projects Funded: 2<br>Total Funding in USD Millions: 18.08141<br>Funded Year: 2002,1.4142135623730951
12,2002,Asia,33,990.5118689999999,Region: Asia<br>Total Projects Funded: 33<br>Total Funding in USD Millions: 990.5118689999999<br>Funded Year: 2002,5.744562646538029
13,2002,Europe,3,199.366016,Region: Europe<br>Total Projects Funded: 3<br>Total Funding in USD Millions: 199.366016<br>Funded Year: 2002,1.7320508075688772
14,2002,Oceania,9,12.467424,Region: Oceania<br>Total Projects Funded: 9<br>Total Funding in USD Millions: 12.467424<br>Funded Year: 2002,3.0
15,2003,Africa,76,2532.636595,Region: Africa<br>Total Projects Funded: 76<br>Total Funding in USD Millions: 2532.636595<br>Funded Year: 2003,8.717797887081348
16,2003,Americas,10,75.08825200000001,Region: Americas<br>Total Projects Funded: 10<br>Total Funding in USD Millions: 75.08825200000001<br>Funded Year: 2003,3.1622776601683795
17,2003,Asia,57,2884.646561,Region: Asia<br>Total Projects Funded: 57<br>Total Funding in USD Millions: 2884.646561<br>Funded Year: 2003,7.54983443527075
18,2003,Europe,3,14.607837,Region: Europe<br>Total Projects Funded: 3<br>Total Funding in USD Millions: 14.607837<br>Funded Year: 2003,1.7320508075688772
19,2003,Oceania,4,0.068013,Region: Oceania<br>Total Projects Funded: 4<br>Total Funding in USD Millions: 0.068013<br>Funded Year: 2003,2.0
20,2004,Africa,84,1721.5083269999996,Region: Africa<br>Total Projects Funded: 84<br>Total Funding in USD Millions: 1721.5083269999996<br>Funded Year: 2004,9.16515138991168
21,2004,Americas,7,101.49411,Region: Americas<br>Total Projects Funded: 7<br>Total Funding in USD Millions: 101.49411<br>Funded Year: 2004,2.6457513110645907
22,2004,Asia,56,2143.746267,Region: Asia<br>Total Projects Funded: 56<br>Total Funding in USD Millions: 2143.746267<br>Funded Year: 2004,7.483314773547883
23,2004,Europe,4,5.168876,Region: Europe<br>Total Projects Funded: 4<br>Total Funding in USD Millions: 5.168876<br>Funded Year: 2004,2.0
24,2004,Oceania,14,50.505392,Region: Oceania<br>Total Projects Funded: 14<br>Total Funding in USD Millions: 50.505392<br>Funded Year: 2004,3.7416573867739413
25,2005,Africa,125,5034.570512999998,Region: Africa<br>Total Projects Funded: 125<br>Total Funding in USD Millions: 5034.570512999998<br>Funded Year: 2005,11.180339887498949
26,2005,Americas,9,431.715154,Region: Americas<br>Total Projects Funded: 9<br>Total Funding in USD Millions: 431.715154<br>Funded Year: 2005,3.0
27,2005,Asia,70,2434.228373,Region: Asia<br>Total Projects Funded: 70<br>Total Funding in USD Millions: 2434.228373<br>Funded Year: 2005,8.366600265340756
28,2005,Europe,4,27.152053,Region: Europe<br>Total Projects Funded: 4<br>Total Funding in USD Millions: 27.152053<br>Funded Year: 2005,2.0
29,2005,Oceania,10,33.949593,Region: Oceania<br>Total Projects Funded: 10<br>Total Funding in USD Millions: 33.949593<br>Funded Year: 2005,3.1622776601683795
30,2006,Africa,183,8682.767319999999,Region: Africa<br>Total Projects Funded: 183<br>Total Funding in USD Millions: 8682.767319999999<br>Funded Year: 2006,13.527749258468683
31,2006,Americas,10,212.911822,Region: Americas<br>Total Projects Funded: 10<br>Total Funding in USD Millions: 212.911822<br>Funded Year: 2006,3.1622776601683795
32,2006,Asia,67,6397.871131000001,Region: Asia<br>Total Projects Funded: 67<br>Total Funding in USD Millions: 6397.871131000001<br>Funded Year: 2006,8.18535277187245
33,2006,Europe,5,2.207293,Region: Europe<br>Total Projects Funded: 5<br>Total Funding in USD Millions: 2.207293<br>Funded Year: 2006,2.23606797749979
34,2006,Oceania,22,277.261572,Region: Oceania<br>Total Projects Funded: 22<br>Total Funding in USD Millions: 277.261572<br>Funded Year: 2006,4.69041575982343
35,2007,Africa,187,7929.758536999998,Region: Africa<br>Total Projects Funded: 187<br>Total Funding in USD Millions: 7929.758536999998<br>Funded Year: 2007,13.674794331177344
36,2007,Americas,14,1218.35349,Region: Americas<br>Total Projects Funded: 14<br>Total Funding in USD Millions: 1218.35349<br>Funded Year: 2007,3.7416573867739413
37,2007,Asia,66,4787.781679000001,Region: Asia<br>Total Projects Funded: 66<br>Total Funding in USD Millions: 4787.781679000001<br>Funded Year: 2007,8.12403840463596
38,2007,Europe,5,71.71748,Region: Europe<br>Total Projects Funded: 5<br>Total Funding in USD Millions: 71.71748<br>Funded Year: 2007,2.23606797749979
39,2007,Oceania,17,379.59761399999996,Region: Oceania<br>Total Projects Funded: 17<br>Total Funding in USD Millions: 379.59761399999996<br>Funded Year: 2007,4.123105625617661
40,2008,Africa,143,3202.061752,Region: Africa<br>Total Projects Funded: 143<br>Total Funding in USD Millions: 3202.061752<br>Funded Year: 2008,11.958260743101398
41,2008,Americas,17,1870.3361969999999,Region: Americas<br>Total Projects Funded: 17<br>Total Funding in USD Millions: 1870.3361969999999<br>Funded Year: 2008,4.123105625617661
42,2008,Asia,79,3662.385608,Region: Asia<br>Total Projects Funded: 79<br>Total Funding in USD Millions: 3662.385608<br>Funded Year: 2008,8.888194417315589
43,2008,Europe,3,70.930087,Region: Europe<br>Total Projects Funded: 3<br>Total Funding in USD Millions: 70.930087<br>Funded Year: 2008,1.7320508075688772
44,2008,Oceania,18,329.039199,Region: Oceania<br>Total Projects Funded: 18<br>Total Funding in USD Millions: 329.039199<br>Funded Year: 2008,4.242640687119285
45,2009,Africa,186,7691.425354000003,Region: Africa<br>Total Projects Funded: 186<br>Total Funding in USD Millions: 7691.425354000003<br>Funded Year: 2009,13.638181696985855
46,2009,Americas,28,2433.4874350000005,Region: Americas<br>Total Projects Funded: 28<br>Total Funding in USD Millions: 2433.4874350000005<br>Funded Year: 2009,5.291502622129181
47,2009,Asia,84,13105.55195,Region: Asia<br>Total Projects Funded: 84<br>Total Funding in USD Millions: 13105.55195<br>Funded Year: 2009,9.16515138991168
48,2009,Europe,12,34767.649548999994,Region: Europe<br>Total Projects Funded: 12<br>Total Funding in USD Millions: 34767.649548999994<br>Funded Year: 2009,3.4641016151377544
49,2009,Oceania,31,288.054521,Region: Oceania<br>Total Projects Funded: 31<br>Total Funding in USD Millions: 288.054521<br>Funded Year: 2009,5.5677643628300215
50,2010,Africa,126,5815.661593999999,Region: Africa<br>Total Projects Funded: 126<br>Total Funding in USD Millions: 5815.661593999999<br>Funded Year: 2010,11.224972160321824
51,2010,Americas,41,9292.472475,Region: Americas<br>Total Projects Funded: 41<br>Total Funding in USD Millions: 9292.472475<br>Funded Year: 2010,6.4031242374328485
52,2010,Asia,113,5951.053717,Region: Asia<br>Total Projects Funded: 113<br>Total Funding in USD Millions: 5951.053717<br>Funded Year: 2010,10.63014581273465
53,2010,Europe,11,60.446686,Region: Europe<br>Total Projects Funded: 11<br>Total Funding in USD Millions: 60.446686<br>Funded Year: 2010,3.3166247903554
54,2010,Oceania,10,151.38552800000002,Region: Oceania<br>Total Projects Funded: 10<br>Total Funding in USD Millions: 151.38552800000002<br>Funded Year: 2010,3.1622776601683795
55,2011,Africa,159,12477.026601999998,Region: Africa<br>Total Projects Funded: 159<br>Total Funding in USD Millions: 12477.026601999998<br>Funded Year: 2011,12.609520212918492
56,2011,Americas,33,17140.148110000002,Region: Americas<br>Total Projects Funded: 33<br>Total Funding in USD Millions: 17140.148110000002<br>Funded Year: 2011,5.744562646538029
57,2011,Asia,106,14802.715400999998,Region: Asia<br>Total Projects Funded: 106<br>Total Funding in USD Millions: 14802.715400999998<br>Funded Year: 2011,10.295630140987
58,2011,Europe,9,569.4544730000001,Region: Europe<br>Total Projects Funded: 9<br>Total Funding in USD Millions: 569.4544730000001<br>Funded Year: 2011,3.0
59,2011,Oceania,30,250.316818,Region: Oceania<br>Total Projects Funded: 30<br>Total Funding in USD Millions: 250.316818<br>Funded Year: 2011,5.477225575051661
60,2012,Africa,147,9073.529254,Region: Africa<br>Total Projects Funded: 147<br>Total Funding in USD Millions: 9073.529254<br>Funded Year: 2012,12.12435565298214
61,2012,Americas,25,827.708441,Region: Americas<br>Total Projects Funded: 25<br>Total Funding in USD Millions: 827.708441<br>Funded Year: 2012,5.0
62,2012,Asia,88,14132.287774999999,Region: Asia<br>Total Projects Funded: 88<br>Total Funding in USD Millions: 14132.287774999999<br>Funded Year: 2012,9.38083151964686
63,2012,Europe,9,3867.7262299999998,Region: Europe<br>Total Projects Funded: 9<br>Total Funding in USD Millions: 3867.7262299999998<br>Funded Year: 2012,3.0
64,2012,Oceania,12,153.467746,Region: Oceania<br>Total Projects Funded: 12<br>Total Funding in USD Millions: 153.467746<br>Funded Year: 2012,3.4641016151377544
65,2013,Africa,128,10625.174308,Region: Africa<br>Total Projects Funded: 128<br>Total Funding in USD Millions: 10625.174308<br>Funded Year: 2013,11.313708498984761
66,2013,Americas,27,6553.441725000001,Region: Americas<br>Total Projects Funded: 27<br>Total Funding in USD Millions: 6553.441725000001<br>Funded Year: 2013,5.196152422706632
67,2013,Asia,97,7570.773603000001,Region: Asia<br>Total Projects Funded: 97<br>Total Funding in USD Millions: 7570.773603000001<br>Funded Year: 2013,9.848857801796104
68,2013,Europe,9,3732.9082999999996,Region: Europe<br>Total Projects Funded: 9<br>Total Funding in USD Millions: 3732.9082999999996<br>Funded Year: 2013,3.0
69,2013,Oceania,23,143.66550999999998,Region: Oceania<br>Total Projects Funded: 23<br>Total Funding in USD Millions: 143.66550999999998<br>Funded Year: 2013,4.795831523312719
70,2014,Africa,152,6185.230779999999,Region: Africa<br>Total Projects Funded: 152<br>Total Funding in USD Millions: 6185.230779999999<br>Funded Year: 2014,12.328828005937952
71,2014,Americas,13,3978.1170899999997,Region: Americas<br>Total Projects Funded: 13<br>Total Funding in USD Millions: 3978.1170899999997<br>Funded Year: 2014,3.605551275463989
72,2014,Asia,78,14569.873850000002,Region: Asia<br>Total Projects Funded: 78<br>Total Funding in USD Millions: 14569.873850000002<br>Funded Year: 2014,8.831760866327848
73,2014,Europe,4,916.773015,Region: Europe<br>Total Projects Funded: 4<br>Total Funding in USD Millions: 916.773015<br>Funded Year: 2014,2.0
74,2014,Oceania,24,130.31144799999998,Region: Oceania<br>Total Projects Funded: 24<br>Total Funding in USD Millions: 130.31144799999998<br>Funded Year: 2014,4.898979485566356
